aircraft_engine_code,manufacturer,model,aircraft_engine_type_id,horsepower,thrust,fuel_consumed
41563,LYCOMING,L-540-T4B5,1,260,0,0.00
41564,LYCOMING,LTS-750-B-1,3,0,461,0.00
41565,LYCOMING,LTP 101 600,2,0,585,0.00
41566,LYCOMING,LTP 101 SERIE,2,0,700,0.00
41567,LYCOMING,AEIO-320 SER,1,150,0,0.00
41568,LYCOMING,AEIO-540 SER,1,260,0,0.00
41569,LYCOMING,TIO 540 SER,2,0,250,0.00
41570,LYCOMING,R-1820 SER,1,1300,0,0.00
41571,LYCOMING,R-1820 SER,2,0,1300,0.00
41572,LYCOMING,TIO-360 SER,1,282,0,0.00
41573,LYCOMING,0-360-C1F,1,200,0,0.00
41575,LYCOMING,O-360 SERIES,1,180,0,0.00
41576,LYCOMING,IO-360-A1B6,1,200,0,0.00
41580,LYCOMING,ALF-502 SER.,4,0,7500,0.00
41581,LYCOMING,AL5512,3,0,4355,0.00
41582,LYCOMING,VO-540 SER,3,0,305,0.00
41583,LYCOMING,AL503 SER,4,0,7500,0.00
41584,LYCOMING,IO-520 SER,1,285,0,0.00
41585,LYCOMING,IO 540 SER,2,0,260,0.00
41587,LYCOMING,T-53 SER,2,0,1150,0.00
41588,LYCOMING,T-56-A9,2,0,1150,0.00
41589,LYCOMING,ALF-502-L,4,0,7500,0.00
41590,AVRO,ALF 507-1F,4,0,7500,0.00
41591,LYCOMING,0-360-C4F,1,180,0,0.00
41592,LYCOMING,LTC1K-4K,3,0,1550,0.00
41593,LYCOMING,IO-360-A1B6D,1,200,0,0.00
41594,LYCOMING,O-360-A1A,1,180,0,0.00
41595,LYCOMING,O-320-D2J,1,160,0,0.00
41596,LYCOMING,I0-360-ES,1,210,0,0.00
41597,LYCOMING,IO-360-L2A,1,180,0,0.00
41598,LYCOMING,IO 540K1G5D,1,300,0,0.00
41599,LYCOMING,(L)TO 360 SER,2,0,180,0.00
41600,LYCOMING,0-360-A1P,1,180,0,0.00
41601,LYCOMING,AEIO-360 SER,2,0,180,0.00
41602,LYCOMING,IO-540-D4A5,1,260,0,0.00
42501,MCCULLOCH,4318A&E/0-100,1,72,0,0.00
42502,MCCULLOCH,ALL MDLS A/B,1,0,0,0.00
42503,MCCULLOCH,430,1,90,0,0.00
43501,MENASCO,0-45,1,22,0,160.00
43504,MENASCO,PIRATE C4 D4,1,125,0,940.00
43505,MENASCO,PIRATE C4S,1,150,0,1125.00
43506,MENASCO,SUP PIRT D4B,1,160,0,1200.00
43509,MENASCO,BUCCANEER B6S,1,200,0,1500.00
43600,DAIML BENZ,DB605A1,1,1475,0,0.00
43601,DAIML BENZ,DB605D1,1,2000,0,0.00
43701,MERCEDES,D111A,1,180,0,1350.00
43801,MERCURY,MK78/75/,1,70,0,525.00
43810,MERCURY,1000,1,100,0,10000.00
43901,MICRO,TRS-18,4,0,800,0.00
43920,MICHIGAN,ROVER,1,75,0,0.00
44001,MILL PARTS,TANK V,1,115,0,862.00
45600,ANTONOV,ASH-62 SERIES,1,1000,0,0.00
46000,MOTORLET,M-701C,4,0,1960,0.00
47501,NELSON,H-44-54-59-63,1,48,0,862.00
47801,OLDSMOBILE,ROCKET 64654,1,290,0,862.00
47850,ONAN,ALL MDLS A/B,1,0,0,0.00
47906,ORENDA,10,4,0,710,0.00
47907,ORENDA,11,4,0,750,0.00
47910,ORENDA,14,4,0,750,862.00
47911,ORENDA,OE600A,1,500,0,0.00
48001,OUTBOARD,BIG TWIN,1,35,0,263.00
49001,PKRD-ROLL,V1650 SERIES,1,1490,0,11200.00
49501,PACKARD,LIBERTY,1,400,0,3000.00
49707,PAGE IND,R-755S,1,275,0,0.00
49708,PAGE IND,R-755SM,1,275,0,0.00
49800,PEZETEL,ASZ-621R-M18,1,967,0,0.00
50001,PHILLIPS,333 SERIES,1,120,0,900.00
50303,POBBJOY,R SERIES,1,90,0,800.00
50501,POLLMAN,KFM 40/3500/2,1,40,0,300.00
51001,PORSCHE,678-4,1,75,0,562.00
51002,PORSCHE,PFM 3200 NO3,1,212,0,0.00
51003,PORSCHE,930-67,1,255,0,0.00
51500,MID-WEST,AE50R,1,50,0,0.00
51501,POST,AL100,1,40,0,300.00
52001,P&W,H-A SERIES,1,525,0,3940.00
52003,P&W,H-B&HSB SER,1,575,0,4320.00
52004,P&W,H-S1E SERIES,1,900,0,6750.00
52006,P&W,WJR-A,1,300,0,2250.00
52007,P&W,WJR-B-S-T,1,450,0,3375.00
52008,P&W,R-985 SERIES,1,450,0,0.00
52009,P & W,W-A-B-C-D,1,450,0,3375.00
52010,P&W,W-SC SERIES,1,450,0,3375.00
52011,P&W,W-S1D&TD SER,1,550,0,4125.00
52012,P&W,W-S1H&S3H,1,600,0,4500.00
52016,P&W,R1340 SERIES,1,600,0,4500.00
52017,P&W,TW-SB SERIES,1,1000,0,7500.00
52018,P&W,TW-SC SERIES,1,1050,0,7880.00
52019,P&W,TW-S1-S3-S4,1,1200,0,9000.00
52020,P&W,R1830 SERIES,1,1350,0,10130.00
52021,P&W,TW-D-2SD,1,1450,0,10880.00
52023,P&W,R2000 SERIES,1,1450,0,10880.00
52024,P&W,DW-CA SERIES,1,2300,0,17250.00
52025,P&W,DW-CB SERIES,1,2500,0,18750.00
52026,P&W,R2800 SERIES,1,2500,0,18750.00
52027,P&W,WMAJ SERIES,1,3500,0,26250.00
52028,P&W,JFTD-12A,2,0,4050,20000.00
52029,P&W,TWJR-SAIG,1,660,0,4960.00
52032,P&W,PT6A SER,2,0,750,0.00
52033,P&W,PT6 SERIES,3,0,500,0.00
52034,P&W,PT6A SERIES,1,500,0,0.00
52035,P&W,JT3D SERIES,4,0,7200,0.00
52036,P&W,JT3C-4&6,4,0,1120,0.00
52037,P&W,JT4A-3&5,4,0,1580,0.00
52039,P&W,JT3D-3&3B,4,0,1800,0.00
52040,P&W,J42&J48 SER,4,0,850,18000.00
52041,P&W,JT12D-SER,4,0,3000,0.00
52042,P&W,JT12A-6 6A,4,0,3000,0.00
52043,P&W,PT6A-60A,4,0,1050,3500.00
52044,P&W,JT8D-1,4,0,1400,37500.00
52045,P&W,PT6SER TP,2,0,500,3500.00
52046,P & W,JT8D-5,4,0,1200,32000.00
52047,P&W,JFTD 12A,3,0,4050,20000.00
52048,P&W,JT8D-9 SER,4,0,1450,0.00
52049,P&W,JT8D-17 SER,4,0,1520,0.00
52050,P&W,JT9D-3 SER,4,0,4350,0.00
52051,P&W,JT8D-15,4,0,1550,0.00
52052,P&W,JT12A-8,4,0,3300,0.00
52053,P&W,JT8D SERIES,4,0,7700,0.00
52054,P&W,JT9D SERIES,4,0,2252,0.00
52055,P&W,T34 SERIES,2,0,7500,35000.00
52056,P&W,JT12A SERIES,3,0,1320,0.00
52060,P&W,JT15D-1,4,0,2200,0.00
52061,P&W,PW4158,4,0,60000,0.00
52062,P&W,PT6A-42,2,0,850,0.00
52065,P&W,PW530A,4,0,1360,0.00
52070,P&W,PT6A-64,2,0,747,0.00
52080,P&W,JT15D-5A,4,0,2200,0.00
52101,P&W CANADA,PT6A-60AG,4,0,1050,0.00
52102,P&W CANADA,PT6T-3,3,0,1600,0.00
52103,P&W CANADA,PT6T-3 SERIES,3,0,1800,0.00
52104,P&W CANADA,PT6T-3A,3,0,1600,0.00
52105,P&W,PT6A-45,2,0,1070,0.00
52106,P&W CANADA,PT6T-6,3,0,1675,0.00
52107,P&W CANADA,PT6-65AR,2,0,1050,0.00
52109,P&W CANADA,PT6A-65AG,4,0,1050,0.00
52110,P&W,JT15D-1A,4,0,2200,0.00
52112,P&W,JT15D-4,4,0,2500,0.00
52113,P&W,JT15D 5SER,4,0,2500,0.00
52114,P&W CANADA,PW120,2,0,2000,0.00
52115,P&W CANADA,PT6A-65B,2,0,1100,0.00
52116,P&W CANADA,PW118,2,0,2000,0.00
52117,P&W,PW2037,4,0,2000,0.00
52118,P&W,PT6A-66 SER,4,0,850,0.00
52119,P&W,PW4000 SER,4,0,60000,0.00
52120,P&W,R-4360,1,3250,0,0.00
52121,P&W,PW2040,4,0,41700,0.00
52122,P&W,J57 SER,4,0,7200,0.00
52123,P&W,T400-CP-400,3,0,2000,0.00
52124,P&W CANADA,PW121,2,0,2044,0.00
52125,P&W CANADA,PW126A,2,0,2600,0.00
52126,P & W,YF-199,4,0,65000,0.00
52127,P & W,YF-119,5,0,65000,0.00
52128,P & W,PW300 SER,4,0,5200,0.00
52129,P&W CANADA,PW123,2,0,2380,0.00
52130,P&W CANADA,PW124,2,0,2400,0.00
52131,P&W CANADA,PW118B,2,0,1800,0.00
52132,P & W,127,2,0,2880,0.00
52133,P&W CANADA,PW119B,2,0,1800,0.00
52134,P&W CANADA,PW535A,4,0,1360,0.00
52135,P&W CANADA,PW206BSER,3,0,431,0.00
52140,P&W,PW4060,4,0,50250,0.00
52150,P&W CANADA,PT6A-6 SERIES,2,0,1050,0.00
52151,P&W CANADA,PW206A,3,0,621,0.00
52152,P&W CANADA,PW123C,2,0,2500,0.00
52153,P&W CANADA,530A,4,0,4000,0.00
52154,P&W CANADA,PW545 SER,4,0,4000,0.00
52155,P&W CANADA,305 SERIES,4,0,5200,7850.00
52156,P&W CANADA,PW207D,3,0,572,0.00
52158,P&W CANADA,PT6A-67B,4,0,900,0.00
52159,P&W CANADA,PT6A-67,2,0,850,0.00
52160,P&W CANADA,PW206C,3,0,950,0.00
52161,P&W CANADA,PW207E,3,0,950,0.00
52163,P&W CANADA,PW119C,2,0,1800,0.00
52164,P&W CANADA,PW306B,4,0,5200,0.00
52165,P&W CANADA,PW306A,4,0,5200,0.00
52166,P&W CANADA,PW115,2,0,1500,0.00
52167,P&W CANADA,PW150A,2,0,5000,0.00
52168,P&W CANADA,PT6T-3D,3,0,1800,0.00
52169,P&W CANADA,PW306C,4,0,5200,0.00
52170,P&W CANADA,PT6-60A,2,0,750,0.00
52171,P&W CANADA,PW4462SERIES,4,0,5150,0.00
52172,P&W CANADA,PT6A-21,2,0,550,0.00
52173,P&W CANADA,PT6A-135,2,0,750,0.00
52180,P&W,J52-P-408A,4,0,7500,0.00
52181,P&W CANADA,PW308 SER,4,0,5200,0.00
52182,P&W CANADA,PW308C,4,0,5200,0.00
52183,P&W,PW206E,3,0,950,0.00
52184,P&W CANADA,PW535B,4,0,1360,0.00
52199,P&W,PW123D,2,0,2350,0.00
52200,RANGER,SEE FAIRCHILD,1,0,0,0.00
52314,RECTIMO,4AR 1200,1,40,0,1000.00
52500,RENAULT,6Q10A,1,230,0,0.00
52501,RENAULT,6Q10B,1,230,0,1500.00
52512,RENAULT,H.P03,1,140,0,600.00
52549,REVMASTER,1800 SER,1,65,0,0.00
52550,REVMASTER,2100 SERIES,1,65,0,0.00
52551,REVMASTER,3107,1,65,0,0.00
53002,RIGHTER,0-45-1,1,35,0,263.00
54001,ROCHE,ROVER L267,1,75,0,563.00
54385,ROLL-ROYCE,250-C20B,3,0,420,0.00
54500,ROLL-ROYCE,MERLIN 114A,4,0,3500,0.00
54501,ROLL-ROYCE,GRIFFON,2,0,2455,18430.00
54502,ROLL-ROYCE,MERLIN,1,1760,0,13200.00
54503,ROLL-ROYCE,DART 506,2,0,1540,8000.00
54504,ROLL-ROYCE,DART 510&511,2,0,1740,9000.00
54505,ROLL-ROYCE,DART 525,2,0,1990,10000.00
54506,ROLL-ROYCE,DART 527 528,2,0,2068,10500.00
54507,ROLL-ROYCE,DART 529,2,0,2154,10900.00
54508,ROLL-ROYCE,DART 526,2,0,2068,10500.00
54509,ROLL-ROYCE,DART532,2,0,2238,11200.00
54510,ROLL-ROYCE,TYNE 515,2,0,5730,18000.00
54511,ROLL-ROYCE,DART 8-E,2,0,2690,0.00
54512,ROLL-ROYCE, 0-300,1,145,0,1088.00
54513,ROLL ROYCE,DART 7 SERIES,2,0,2100,0.00
54514,ROLL-ROYCE,AVON 525B,4,0,1025,0.00
54516,ROLL-ROYCE,FLYGMTR RM6C,4,0,17500,0.00
54517,ROLL-ROYCE,AVON 532R,4,0,1208,0.00
54518,ROLL-ROYCE,CNWY 509,4,0,1750,0.00
54519,ROLL-ROYCE,SPEY 506-14,4,0,1060,25000.00
54521,ROLL-ROYCE,SPEY 555-15,4,0,985,21000.00
54522,ROLL-ROYCE,DART 542,2,0,2966,14000.00
54523,ROLL-ROYCE,SPEY MK 511SR,4,0,1140,23000.00
54524,ROLLS-ROYC,DART RDA-10,4,0,1140,0.00
54525,ROLL-ROYCE,250-C40B,3,0,300,0.00
54532,ROLL-ROYCE,0-200-A,1,100,0,750.00
54540,ROLL-ROYCE,0-240 SER,1,130,0,0.00
54542,ROLL-ROYCE,NENE,4,0,510,17500.00
54546,ROLL-ROYCE,MK 22-6,4,0,2500,0.00
54550,ROLL-ROYCE,VIPER MK521,4,0,310,0.00
54551,ROLL-ROYCE,VIPER MK 601,4,0,367,0.00
54552,ROLL-ROYCE,VIPER MK522,4,0,333,0.00
54553,ROLL-ROYCE,DART 510,2,0,2750,12500.00
54554,ROLL-ROYCE,RB-211-22,4,0,4000,12500.00
54555,ROLL-ROYCE,RB.211 SERIES,4,0,22000,0.00
54556,ROLL-ROYCE,TAY MK 610-8,4,0,12420,0.00
54557,ROLL-ROYCE,TAY650-15,4,0,15100,0.00
54558,ROLL ROYCE,V-1650-7,1,1180,0,0.00
54559,ROLL ROYCE,MK 510,3,0,2750,0.00
54560,ROLL-ROYCE,GIPSY MK SER,1,330,0,0.00
54561,ROLL-ROYCE,TAY 611SER,4,0,12450,0.00
54562,ROLL-ROYCE,MK511-14,4,0,11400,0.00
54563,ROLL-ROYCE,ORPHEOUS,4,0,4130,0.00
54564,ROLL-ROYCE,TAY 651-54,4,0,15100,0.00
54565,ROLL-ROYCE,BR 700 SERIES,4,0,14750,0.00
54570,ROLL-ROYCE,OLYMPUS 593,4,0,3135,0.00
54571,ROLL-ROYCE,AE3007A1P,4,0,7500,0.00
54572,ROLL-ROYCE,AE 3007C,4,0,7500,0.00
54580,ROLL-ROYCE,H1200 MK660,3,0,1250,0.00
54581,ROLL-ROYCE,VIPER 535,4,0,350,0.00
54582,ROLL-ROYCE,AE3007 SER,4,0,7200,0.00
54583,ROLL-ROYCE,250-C20J,3,0,420,0.00
54584,ROLL-ROYCE,250 20&30 SER,3,0,420,0.00
54585,ROLL-ROYCE,250-C47B,3,0,600,0.00
54586,ROLL-ROYCE,250-B17F,1,420,0,0.00
54587,ROLL-ROYCE,TRENT 800,4,0,14500,0.00
55000,ROTORWAY,RW-133 SERIES,1,160,0,0.00
55001,ROTORWAY,RW-100 SERIES,1,100,0,0.00
55005,ROTORWAY,RW-145 SERIES,1,145,0,0.00
55006,ROTORWAY,RW152,1,150,0,0.00
55555,ROTAX,SEE BOMBADIER,1,0,0,0.00
56001,SALMSON,AD9,1,40,0,300.00
57001,SIEMENS,SH14,1,113,0,847.00
57002,SIEMENS,SH-12,1,125,0,938.00
57801,SOLAR,TITAN T62,2,0,80,1100.00
57802,SOLAR,T62-32,5,0,300,0.00
58106,SOLO,560,1,25,0,3000.00
58107,SOLO,2350 SER,1,26,0,0.00
58108,SOLO,2625 01,1,250,0,0.00
59001,STARK,STAMO,1,50,0,375.00
59050,SUBARU,ALL MDLS A/B,1,0,0,0.00
59250,SUPERIOR,O-360,1,180,0,0.00
59251,SUPERIOR,IO-360,1,180,0,0.00
59501,TRIUMPH,T SERIES,1,40,0,300.00
60001,TURBOMECA,ARTOUSTE II,2,0,400,3330.00
60002,TURBOMECA,ARTOUSTE II,3,0,400,3000.00
60003,TURBOMECA,ARTOUSTEIIIB,3,0,858,0.00
60004,TURBOMECA,MARBORE IIC,4,0,88,0.00
60005,TURBOMECA,ASTAZOU IIA,2,0,550,4720.00
60006,TURBOMECA,ASTAZOU IIA,3,0,550,0.00
60007,TURBOMECA,ASTAZOU 111A,3,0,592,0.00
60008,TURBOMECA,TURMO IV SER,3,0,1170,0.00
60009,TURBOMECA,BASTAN VI SER,2,0,1065,7000.00
60010,TURBOMECA,ARRIUS 2F,3,0,547,0.00
60011,TURBOMECA,ARRIUS 1A,3,0,456,0.00
60012,TURBOMECA,ASTAZOU XII,2,0,671,3500.00
60013,TURBOMECA,ARRIUS 2B,3,0,515,0.00
60014,TURBOMECA,ASTAZOU XIVC,2,0,893,4200.00
60015,TURBOMECA,ARRIUS 2B1,3,0,557,0.00
60018,TURBOMECA,ASTAZOU SER,2,0,1050,0.00
60019,TURBOMECA,MARBORE II F3,4,0,1000,0.00
60020,TURBOMECA,ASTAZOU SER,3,0,1050,0.00
60030,TURBOMECA,ARRIEL 1SER,3,0,681,0.00
60031,TURBOMECA,ARRIEL SERIES,3,0,985,0.00
60040,TURBOMECA,MAKILA SERIES,3,0,1835,0.00
60041,TURBOMECA,MARBORE VI C,4,0,1150,0.00
60042,TURBOMECA,ARRIEL 1B,3,0,775,0.00
60053,TURBOMECA,ARRIEL 1D1,3,0,625,0.00
60054,TURBOMECA,ARRIEL 2C,3,0,625,0.00
60055,TURBOMECA,ARRIUS 2K1,3,0,450,0.00
60056,TURBOMECA,ARRIEL 2B1,3,0,625,0.00
60057,TURBOMECA,ARRIEL 2S1,3,0,986,0.00
61501,U/A CANADA,PT6 SER 578HP,2,0,550,3500.00
61502,U/A CANADA,PT6 SER 578HP,3,0,550,3500.00
61503,U/A CANADA,PT6B-9,3,0,550,3500.00
61504,U/A CANADA,PT6A-27-28,2,0,715,4720.00
61505,U/A CANADA,PT6A-6,2,0,400,0.00
61506,U/A CANADA,PT6A-29,2,0,778,5750.00
61507,U/A CANADA,PT6A-6A&6B,2,0,500,0.00
61508,U/A CANADA,PT6A SERIES,2,0,715,0.00
61509,U/A CANADA,JT15D-1,4,0,2200,0.00
61510,U/A CANADA,JT15D-4,4,0,2500,0.00
61525,U/A CANADA,PT6A-25,2,0,425,0.00
61534,U/A CANADA,PT6A-34,2,0,783,0.00
61541,U/A CANADA,PT6A-41,2,0,850,0.00
61550,U/A CANADA,PT6T SER,3,0,1675,0.00
63001,UNIVERSAL,VELIE M5,1,65,0,487.00
63501,VOLKSWAGEN,CONVERSION,1,36,0,272.00
64001,WALTER,NZ,1,120,0,900.00
64002,WALTER,M601 SER,1,751,0,0.00
64003,WALTER,M601 SER,2,0,777,0.00
64005,WALTER,601D,2,0,200,0.00
64101,WALT MINOR,4 111,1,105,0,788.00
64102,WALT MINOR,MINOR 6 III,1,160,0,0.00
64203,AEROTECNIK,MIKRON III,1,65,0,0.00
64501,WARNER,SCA JR SERIES,1,90,0,675.00
64502,WARNER,SCARAB SERIES,1,125,0,938.00
64503,WARNER,SS40&50,1,145,0,1088.00
64504,WARNER,SS165 SERIES,1,175,0,1315.00
64505,WARNER,SS185 SERIES,1,200,0,1500.00
64506,WARNER,SS50A,1,145,0,1500.00
65001,WEST BEND,700,1,5,0,80.00
65003,WEST BEND,82006,1,7,0,100.00
65502,WESTINGHSE,J34WE & J30D,4,0,340,0.00
66000,WILLIAMS,FJ 44 SERIES,4,0,1800,0.00
66001,WILLIAMS,FJ22,4,0,1800,0.00
67000,WRIGHT,J-5,1,220,0,0.00
67001,WRIGHT,CHAL R600,1,185,0,1390.00
67002,WRIGHT,CURTISS OX5,1,90,0,675.00
67003,WRIGHT,CURTISS 0XX6,1,102,0,765.00
67004,WRIGHT,GYPSY L320,1,90,0,675.00
67005,WRIGHT,HISPANO A&I,1,150,0,1125.00
67006,WRIGHT,HISPANO E,1,180,0,1350.00
67007,WRIGHT,WWJ SERIES,1,220,0,1650.00
67008,WRIGHT,540,1,175,0,1350.00
67009,WRIGHT,760A B D E&ET,1,250,0,1875.00
67010,WRIGHT,760E-1,1,300,0,2250.00
67011,WRIGHT,760E-2,1,350,0,2615.00
67012,WRIGHT,975 A B D&E,1,330,0,2480.00
67014,WRIGHT,975E-1,1,365,0,2740.00
67015,WRIGHT,975E&F-2&3,1,475,0,3570.00
67016,WRIGHT,988TC18EA SER,1,3400,0,0.00
67017,WRIGHT,C7BA SERIES,1,800,0,6000.00
67018,WRIGHT,1820F2 F2A,1,750,0,5625.00
67019,WRIGHT,1820F2B-F52,1,890,0,6675.00
67020,WRIGHT,R-1820 SER,1,1475,0,0.00
67021,WRIGHT,R-1820-66,1,1350,0,10150.00
67024,WRIGHT,1820F56,1,785,0,5900.00
67025,WRIGHT,1820G-2-3&5,1,1000,0,7500.00
67026,WRIGHT,1820G102 105,1,1100,0,8250.00
67027,WRIGHT,C9GC&D SERIES,1,1200,0,9000.00
67028,WRIGHT,C9HD SERIES,1,1425,0,10700.00
67029,WRIGHT,C9HE SERIES,1,1525,0,11450.00
67030,WRIGHT,C14AB AC BA,1,1700,0,12750.00
67031,WRIGHT,C14BB SERIES,1,1900,0,14250.00
67032,WRIGHT,C18BA SERIES,1,2200,0,16500.00
67033,WRIGHT,C18BD SERIES,1,2500,0,18750.00
67034,WRIGHT,C18CA CB SER,1,2800,0,21000.00
67037,WRIGHT,TC18DA SERIES,1,3250,0,24400.00
67038,WRIGHT,TC18EA SERIES,1,3700,0,27800.00
67039,WRIGHT,J65-W SERIES,4,0,770,12500.00
67040,WRIGHT,R-3350-34&91,4,0,325,0.00
67041,WRIGHT,R3350-42,1,3250,0,0.00
67042,WRIGHT,R3350-32WA,1,2900,0,0.00
67050,WRIGHT,R-2600 SER,1,1700,0,0.00
67060,WRIGHT,R-1300 SER,1,700,0,0.00
67061,WRIGHT,R-1300-1B,1,800,0,0.00
67062,WRIGHT WW,J4-B,1,102,0,0.00
67063,WRIGHT,R3350 SERIES,1,2200,0,0.00
67202,WSK-PZL,PZL AI-14 SER,1,300,0,0.00
67203,WSK-PZL-K,PZL ASZ-62IR,1,260,0,0.00
67204,WSK-PZL,PZL-3S,1,600,0,0.00
67205,WSK-PZL-K,AI-14R SERIES,1,260,0,0.00
70002,XENOA,G44BW,1,50,0,0.00
70004,XENOA,G72CFA,1,50,0,0.00
72000,ZENOAH,ALL MDLS A/B,1,0,0,0.00
75001,ZHUZHOU,HS6A,1,285,0,0.00
80000,YAMAHA,ALL MDLS A/B,1,0,0,0.00
99999,AMA/EXPR,UNKNOWN ENG,0,0,0,0.00
