carrier,bad_tail_num,good_tail_num,owner_name,first_seen,last_seen
WN,N729,N729SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N730,N730SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N731,N731SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N732,N732SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N733,N733SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N734,N734SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N735,N735SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N736,N736SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N737,N737JW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N738,N738CB,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N739,N739GB,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N740,N740SW,SOUTHWEST AIRLINES INC,0000-00-00,0000-00-00
WN,N741,N741SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N742,N742SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N743,N743SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N744,N744SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N745,N745SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N746,N746SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N747,N747SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N748,N748SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N749,N749SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N750,N750SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N751,N751SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N752,N752SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N753,N753SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N754,N754SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N755,N755SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N756,N756SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N757,N757LV,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N758,N758SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N759,N759GS,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N760,N760SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N761,N761RR,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N762,N762SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N763,N763SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N764,N764SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N765,N765SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N766,N766SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N767,N767SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N768,N768SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N769,N769SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N770,N770SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N771,N771SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N772,N772SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N773,N773SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N774,N774SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N775,N775SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N776,N776WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N777,N777QC,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N778,N778SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N779,N779SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N780,N780SW,SOUTHWEST AIRLINES INC,0000-00-00,0000-00-00
WN,N781,N781WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N782,N782SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N783,N783SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N784,N784SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N785,N785SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N786,N786SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N787,N787SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N788,N788SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N789,N789SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N790,N790SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N791,N791SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N792,N792SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N793,N793SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N794,N794SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N795,N795SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N796,N796SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N797,N797MX,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N798,N798SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
MQ,N241MQ,N241AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N243MQ,N243AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N244MQ,N244AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N247MQ,N247AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N254MQ,N254AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N256MQ,N256AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N261MQ,N261AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N263MQ,N263AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N264MQ,N264AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N266MQ,N266AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N268MQ,N268AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N272MQ,N272AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N273MQ,N273AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N278MQ,N278AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N280MQ,N280AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N284MQ,N284AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N305MQ,N305AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N306MQ,N306AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N307MQ,N307AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N309MQ,N309AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N312MQ,N312AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N313MQ,N313AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N320MQ,N320AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N324MQ,N324AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N326MQ,N326AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N329MQ,N329AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N330MQ,N330AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N332MQ,N332AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N500MQ,N500AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N501MQ,N501BG,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N502MQ,N502AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N503MQ,N503AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N504MQ,N504AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N505MQ,N505AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N506MQ,N506AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N507MQ,N507AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N508MQ,N508AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N509MQ,N509AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N510MQ,N510AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N511MQ,N511AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N512MQ,N512AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N513MQ,N513AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N514MQ,N514AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N515MQ,N515AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N516MQ,N516AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N517MQ,N517AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N518MQ,N518AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N610MQ,N610AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N611MQ,N611AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N612MQ,N612AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N613MQ,N613AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N614MQ,N614AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N615MQ,N615AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N616MQ,N616AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N617MQ,N617AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N618MQ,N618AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N619MQ,N619AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N620MQ,N620AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N621MQ,N621AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N622MQ,N622AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N623MQ,N623AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N624MQ,N624AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N625MQ,N625AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N626MQ,N626AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N627MQ,N627AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N628MQ,N628AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N629MQ,N629AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N630MQ,N630AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N631MQ,N631AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N632MQ,N632AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N633MQ,N633AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N634MQ,N634AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N635MQ,N635AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N636MQ,N636AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N637MQ,N637AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N638MQ,N638AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N639MQ,N639AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N640MQ,N640AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N641MQ,N641AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N642MQ,N642AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N643MQ,N643AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N644MQ,N644AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N645MQ,N645AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N646MQ,N646AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N647MQ,N647AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N648MQ,N648AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N649MQ,N649PP,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N650MQ,N650AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N651MQ,N651AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N652MQ,N652RS,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N653MQ,N653AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N654MQ,N654AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N655MQ,N655AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N656MQ,N656AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N657MQ,N657AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N658MQ,N658AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N659MQ,N659AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N660MQ,N660CL,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N661MQ,N661JA,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N700MQ,N700LE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N701MQ,N701MH,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N702MQ,N702AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N703MQ,N703MR,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N704MQ,N704PG,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N705MQ,N705AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N706MQ,N706RG,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N707MQ,N707EB,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N708MQ,N708AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N709MQ,N709GB,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N710MQ,N710TB,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N711MQ,N711PH,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N712MQ,N712AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N713MQ,N713AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N715MQ,N715AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N716MQ,N716AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N717MQ,N717AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N718MQ,N718AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N719MQ,N719AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N720MQ,N720AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N721MQ,N721HS,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N722MQ,N722AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N723MQ,N723AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N724MQ,N724AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N725MQ,N725AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N726MQ,N726AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N727MQ,N727AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N728MQ,N728AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N729MQ,N729AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N730MQ,N730KW,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N731MQ,N731BE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N732MQ,N732DH,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N733MQ,N733KR,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N734MQ,N734EK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N735MQ,N735TS,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N736MQ,N736DT,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N737MQ,N737MW,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N738MQ,N738NR,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N739MQ,N739AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N800MQ,N800AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N801MQ,N801AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N802MQ,N802AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N803MQ,N803AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N804MQ,N804AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N805MQ,N805AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N806MQ,N806AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N807MQ,N807AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N808MQ,N808AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N809MQ,N809AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N810MQ,N810AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N811MQ,N811AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N812MQ,N812AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N813MQ,N813AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N813MQ,N813HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N814MQ,N814AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
