carrier,bad_tail_num,good_tail_num,owner_name,first_seen,last_seen
MQ,N814MQ,N814HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N815MQ,N815AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N815MQ,N815HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N816MQ,N816AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N816MQ,N816HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N817MQ,N817AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N817MQ,N817HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N818MQ,N818AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N818MQ,N818HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N819MQ,N819AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N819MQ,N819HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N820MQ,N820AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N820MQ,N820HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N821MQ,N821AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N821MQ,N821HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N822MQ,N822AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N822MQ,N822HK,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N823MQ,N823AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N824MQ,N824AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N825MQ,N825AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N826MQ,N826AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N827MQ,N827AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N828MQ,N828AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N829MQ,N829AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N830MQ,N830AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N831MQ,N831AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N832MQ,N832AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N833MQ,N833AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N834MQ,N834AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N835MQ,N835AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N836MQ,N836AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N837MQ,N837AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N838MQ,N838AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N839MQ,N839AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N840MQ,N840AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N841MQ,N841AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N842MQ,N842AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N843MQ,N843AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N844MQ,N844AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N845MQ,N845AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N846MQ,N846AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N847MQ,N847AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N848MQ,N848AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N849MQ,N849AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N850MQ,N850AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N851MQ,N851AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N852MQ,N852AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N853MQ,N853AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N854MQ,N854AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N855MQ,N855AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N856MQ,N856AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N857MQ,N857AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N858MQ,N858AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N902MQ,N902AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N903MQ,N903AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N904MQ,N904AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N905MQ,N905AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N519MQ,N519AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N520MQ,N520DC,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N521MQ,N521AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N522MQ,N522AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N523MQ,N523AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N662MQ,N662EH,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N663MQ,N663AR,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N664MQ,N664MS,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N665MQ,N665BC,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N667MQ,N667GB,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N668MQ,N668HH,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N669MQ,N669MB,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N670MQ,N670AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N671MQ,N671AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N672MQ,N672AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N673MQ,N673AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N674MQ,N674RJ,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N675MQ,N675AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N676MQ,N676AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N677MQ,N677AE,AMERICAN EAGLES AIRLINES INC,0000-00-00,0000-00-00
MQ,N678MQ,N678AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
MQ,N679MQ,N679AE,AMERICAN EAGLE AIRLINES INC,0000-00-00,0000-00-00
WN,N103,N103SW,SALE REPORTED,0000-00-00,0000-00-00
WN,N104,N104SW,NC AEROSPACE,0000-00-00,0000-00-00
WN,N105,N105SW,JET MIDWEST INC,0000-00-00,0000-00-00
WN,N306,N306SW,SOUTHWEST AIRLINE CO,0000-00-00,0000-00-00
WN,N307,N307SW,US BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N309,N309SW,US BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N311,N311SW,SOUTHWEST AIRINES CO,0000-00-00,0000-00-00
WN,N314,N314SW,WILMINGTON TRUST COMPANY TRUST,0000-00-00,0000-00-00
WN,N315,N315SW,WILMINGTON TRUST CO,0000-00-00,0000-00-00
WN,N316,N316SW,WILMINGTON TRUST COMPANY TRUST,0000-00-00,0000-00-00
WN,N318,N318SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N319,N319SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N320,N320SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N321,N321SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N322,N322SW,WILMINGTON TRUST COMPANY TRUST,0000-00-00,0000-00-00
WN,N323,N323SW,WILMINGTON TRUST CO OWNER TRUS,0000-00-00,0000-00-00
WN,N324,N324SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N325,N325SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N331,N331SW,WILMINGTON TRUST COMPANY,0000-00-00,0000-00-00
WN,N332,N332SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N333,N333SW,WELLS FARGO BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N337,N337SW,WELLS FARGO BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N338,N338SW,WELLS FARGO BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N359,N359SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N360,N360SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N361,N361SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N362,N362SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N363,N363SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N364,N364SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N365,N365SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N380,N380SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N382,N382SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N383,N383SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N384,N384SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N385,N385SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N386,N386SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N387,N387SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N388,N388SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N389,N389SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N390,N390SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N396,N396SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N397,N397SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N398,N398SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N399,N399WN,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N466,N466WN,INTERNATIONAL LEASE FINANCE CO,0000-00-00,0000-00-00
WN,N495,N495WN,BOEING COMPANY,0000-00-00,0000-00-00
WN,N502,N502SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N506,N506SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N507,N507SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N508,N508SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N509,N509SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N510,N510SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N511,N511SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N514,N514SW,US BANK NA CO TRUSTEE,0000-00-00,0000-00-00
WN,N515,N515SW,US BANK NA CO TRUSTEE,0000-00-00,0000-00-00
WN,N600,N600WN,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N601,N601WN,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N602,N602SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N603,N603SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N604,N604SW,STATE STREET BANK AND TRUST CO,0000-00-00,0000-00-00
WN,N605,N605SW,U S BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N620,N620SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N621,N621SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N622,N622SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N623,N623SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N625,N625SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N626,N626SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N627,N627SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N628,N628SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N635,N635SW,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N636,N636WN,WACHOVIA BANK NA TRUSTEE,0000-00-00,0000-00-00
WN,N660,N660SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N661,N661SW,WILMINGTON TRUST CO TRUSTEE,0000-00-00,0000-00-00
WN,N662,N662SW,MSA V,0000-00-00,0000-00-00
WN,N663,N663SW,MSA V,0000-00-00,0000-00-00
WN,N664,N664WN,BOSTON SAFE DEPOSIT TRUST CO,0000-00-00,0000-00-00
WN,N665,N665WN,BOSTON SAFE DEPOSIT AND TRUST,0000-00-00,0000-00-00
WN,N669,N669SW,ACG ACQUISITION XX LLC,0000-00-00,0000-00-00
WN,N670,N670SW,WILMINGTON TRUST COMPANY TRUST,0000-00-00,0000-00-00
WN,N671,N671SW,GATX THIRD AIRCRAFT CORP,0000-00-00,0000-00-00
WN,N672,N672SW,ACG ACQUISITION XXV LLC,0000-00-00,0000-00-00
WN,N683,N683SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N684,N684WN,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N685,N685SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N687,N687SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N688,N688SW,SWA I CORPORATION,0000-00-00,0000-00-00
WN,N690,N690SW,GATX THIRD AIRCRAFT CORP,0000-00-00,0000-00-00
WN,N691,N691WN,WILMINGTON TRUST COMPANY TRUST,0000-00-00,0000-00-00
WN,N693,N693SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N695,N695SW,FIRST UNION COMMERCIAL CORP,0000-00-00,0000-00-00
WN,N698,N698SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N699,N699SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N721,N721WN,TRUST N721WN AND N722WN,0000-00-00,0000-00-00
WN,N722,N722WN,TRUST N721WN AND N722WN,0000-00-00,0000-00-00
WN,N799,N799SW,CASTLE 2003-1A LLC,0000-00-00,0000-00-00
WN,N667,N667SW,CAI PORTFOLIO ACQUISITION LLC,0000-00-00,0000-00-00
WN,N696,N696SW,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N673,N673AA,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N674,N674AA,WELLS FARGO BANK NORTHWEST NA,0000-00-00,0000-00-00
WN,N675,N675AA,PACIFIC AIRCORP 23253 INC,0000-00-00,0000-00-00
WN,N677,N677AA,WILMINGTON TRUST COMPANY TRUST,0000-00-00,0000-00-00
WN,N678,N678AA,GATX THIRD AIRCRAFT CORP,0000-00-00,0000-00-00
WN,N680,N680AA,WILMINGTON TRUST CO TRUSTEE,0000-00-00,0000-00-00
WN,N730MA,N730SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N82,N82SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N83,N83SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N87,N87SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N91,N91SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N92,N92SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N94,N94SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N95,N95SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N96,N96SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N73,N73SW,SALE REPORTED,0000-00-00,0000-00-00
WN,N86,N86SW,SALE REPORTED,0000-00-00,0000-00-00
WN,N89,N89SW,SALE REPORTED,0000-00-00,0000-00-00
WN,N90,N90SW,SALE REPORTED,0000-00-00,0000-00-00
WN,N93,N93SW,SALE REPORTED,0000-00-00,0000-00-00
WN,N200,N200WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N201,N201LV,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N202,N202WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N203,N203WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N204,N204WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N205,N205WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N206,N206WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N207,N207WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N208,N208WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N209,N209WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N210,N210WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N211,N211WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N212,N212WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N213,N213WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N214,N214WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N215,N215WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N216,N216WR,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N217,N217JC,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N218,N218WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N219,N219WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N220,N220WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N221,N221WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N222,N222WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N223,N223WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N224,N224WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N225,N225WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N226,N226WN,SOUTHWEST AIRLRINES CO,0000-00-00,0000-00-00
WN,N227,N227WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N228,N228WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N496,N496WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N497,N497WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N498,N498WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N499,N499WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N317SW,N317WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N610SW,N610WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N734SW,N734SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N708SA,N708SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N733SW,N733SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
